宁波,宁波市四季康来医药有限公司甬上民生金城店,浙江省宁波市北仑区大碶街道坝头路402、404、406号
宁波,宁波市镇海华美星辰健康大药房有限公司,宁波市镇海区招宝山街道后大街384.386.388号
宁波,宁波市镇海长石自家人大药房,宁波市镇海区九龙湖镇长石菜场旁
宁波,宁波市镇海新城之星钟包大药房有限公司,宁波市镇海区庄市街道逸夫路1656号1-4、1658号1-3
宁波,宁波市镇海鸿善药品零售有限公司,宁波市镇海区骆驼街道金悦路108号
宁波,宁波市镇海康美信医药有限公司,宁波市镇海区骆驼街道慈海南路36弄47号
宁波,宁波市镇海万众康安医药零售有限公司,宁波市镇海区骆驼街道东开路150号
宁波,宁波市镇海云燕大药房有限公司,宁波市镇海区骆驼街道骆兴西路690号
宁波,宁波市镇海龙成药店有限公司古塘连锁店,宁波市镇海区蛟川街道古塘路142号
宁波,宁波市镇海骆兴晋康药房,宁波市镇海区骆驼街道敬德村菜场东店面房307-7号
宁波,宁波市海曙普仁大药房镇海店,宁波市镇海区骆驼街道骆兴村邵家汇路北（原老年活动中心旁）
宁波,宁波市镇海福济堂新城之星大药房有限公司,宁波市镇海区庄市街道勤勇村新邵118号
宁波,宁波市镇海百分百大药房有限公司,宁波市镇海区骆驼街道骆兴西路670号1-8室
宁波,宁波市镇海天天开心大药房有限公司锦绣曙光店,宁波市镇海区庄市街道陈倪路110号、112号
宁波,宁波市镇海龙成恒春药品加盟店,宁波市镇海区招宝山街道工农路27号
宁波,宁波市镇海区九龙湖华孚大药房,宁波市镇海区九龙湖镇下徐路51号1-6室
宁波,象山鹤浦一訫堂大药房庄市分店,宁波市镇海区庄市街道同心路32号1-15室
宁波,宁波望海大药房有限公司,宁波市镇海区骆驼街道骆兴西路680号1-1，2-1室，682号1-2，2-2室
宁波,宁波市镇海吾悦龙成药品加盟店,宁波市镇海区骆驼街道金华南路886号
宁波,宁波市镇海区福元药房,宁波市镇海区九龙湖镇滕山路42号（宁波恒大山水城32#）
宁波,宁波市镇海信诺康大药房有限公司,宁波市镇海区庄市街道万科城东郡一期第012幢1-05号第一层
宁波,宁波市镇海药要好大药房有限公司,宁波市镇海区骆驼街道永昌西路61号（新城核心区）
宁波,宁波市镇海佰草仟药大药房有限公司,宁波市镇海区庄市街道同心路116号1-2室
宁波,宁波市镇海延寿堂大药房,宁波市镇海区（蛟川）后施丰收路绿苑3号楼1-22、1-23
宁波,宁波彩虹大药房有限公司东钱湖连锁店,宁波东钱湖旅游度假区新街5号
宁波,宁波东钱湖旅游度假区百姓大药房,宁波东钱湖旅游度假区环湖北路384号
宁波,宁波一言堂医药有限公司,宁波东钱湖旅游度假区工业区（沙家垫）
宁波,宁波一言堂医药有限公司沙家垫分公司,宁波东钱湖旅游度假区新街1号
宁波,宁波东钱湖旅游度假区城市之星健康药房,宁波市东钱湖旅游度假区沙家垫村
宁波,宁波高新区信仁堂医药有限公司东钱湖分公司,宁波东钱湖旅游度假区安石路620/622号
宁波,宁波彩虹大药房有限公司东钱湖连锁二店,宁波东钱湖旅游度假区万金人家3幢12-6号
宁波,宁波东钱湖旅游度假区召和大药房,宁波东钱湖旅游度假区高钱生态村67幢水街30、32、34号
宁波,宁波东钱湖旅游度假区正源药品连锁店（普通合伙）,宁波东钱湖旅游度假区莫枝北路294号
宁波,宁波东钱湖旅游度假区康心医药零售有限公司,宁波东钱湖旅游度假区工业区（沙家垫）
宁波,宁波东钱湖旅游度假区种德堂城市之星药店,宁波市东钱湖旅游度假区新街
宁波,宁波东钱湖旅游度假区召和大药房紫金店,宁波东钱湖旅游度假区紫金北路258-17号1-2
宁波,宁波市高新区信仁堂医药有限公司莫高分公司,宁波东钱湖旅游度假区莫高路1号（1层-17-18）
宁波,宁波大榭开发区同济堂大药房,宁波大榭开发区祥龙商住楼2号楼103、104-1室
宁波,宁波北仑九峰山大药房药品有限责任公司大榭店,宁波大榭开发区东湖路60号2幢一层（1-1）（1-2）
宁波,宁波大榭开发区佰药之家大药房有限公司,宁波大榭开发区兴岛南路299＃、301＃、303＃、305＃商业房
宁波,宁波市四季康来医药有限公司甬上民生金海岸店,宁波大榭开发区榭南邻里中心2号楼商业房101号
宁波,宁波市四季康来医药有限公司甬上民生兴岛店,宁波大榭开发区兴岛南路307、309、311号
宁波,宁波市四季康来医药有限公司甬上民生邻里中心店,宁波大榭开发区榭南邻里中心4号楼1-9、1-10号
宁波,宁波大榭开发区百姓大药店,宁波大榭开发区榭西邻里中心商业房20＃
宁波,宁波大榭开发区百姓大药店王榭新村分店,宁波大榭开发区王榭新村2号楼1-19室、1-21室
宁波,宁波华夏康泰药品零售有限公司大榭店,宁波大榭开发区信民路63号
宁波,宁波市北仑区友禾大药房有限公司大榭分店,宁波市北仑区大榭开发区榭南邻里中心3号楼1-3号、1-4号
宁波,宁波市四季康来医药有限公司甬上民生海湾菜场店,宁波大榭开发区海城路271#商业房
宁波,宁波大榭开发区昕华大药房,宁波大榭开发区榭西邻里中心58、59号商业房
宁波,宁波市四季康来医药有限公司大榭店,宁波大榭开发区榭南邻里中心1#楼商业房107室
宁波,宁波大榭开发区沛民大药房,宁波大榭开发区长墩村6号
宁波,慈溪市百姓药品零售有限公司海曙雅源店,宁波市海曙区雅源南路95弄2号
宁波,慈溪市坎墩万通药店海曙分店,宁波市海曙区西湾路147号
宁波,宁波市段塘药店,宁波市海曙区段塘中路沿街四间71号（1-7）-（1-12）室
宁波,老百姓大药房连锁（浙江）有限公司宁波店,宁波市海曙区解放南路15号
宁波,老百姓大药房连锁（浙江）有限公司宁波联丰店,宁波市联丰路105号
宁波,老百姓大药房连锁（浙江）有限公司宁波粮丰街店,宁波市海曙区粮丰街115号（1-3）
宁波,老百姓大药房连锁（浙江）有限公司宁波望童路店,宁波市海曙区望童路47号1幢（1-9）（1-10）
宁波,老百姓大药房连锁（浙江）有限公司宁波孝闻店,宁波市海曙区孝闻街102号
宁波,老百姓大药房连锁（浙江）有限公司宁波新芝路店,宁波市海曙区新芝路63号
宁波,宁波北京同仁堂大药房有限公司,宁波市海曙区药行街85号
宁波,宁波北仑家家好药品零售有限公司海曙青林湾分店,海曙区青林湾街278号
宁波,宁波彩虹大药房有限公司蓝天路连锁店,宁波市海曙区蓝天路38，40号（1-13）
宁波,宁波彩虹大药房有限公司安丰街连锁店,宁波市海曙区安丰街276号
宁波,宁波彩虹大药房有限公司丽园北路连锁店,宁波市海曙区恒茂商业中心3号楼（1-7）（1-8）（1-9）（1-17）（1-18）号
宁波,宁波彩虹大药房有限公司龙嘘路连锁店,宁波市海曙区高桥镇龙嘘路226弄274号
宁波,宁波彩虹大药房有限公司天一家园连锁店,宁波市海曙区中山西路924、926号
宁波,宁波彩虹大药房有限公司后仓连锁店,宁波市海曙区石碶街道后仓村
宁波,宁波彩虹大药房有限公司高桥连锁店,宁波市海曙区高桥镇高峰村高君路169号、171号
宁波,宁波彩虹大药房有限公司集士港连锁店,宁波市海曙区集士港镇祝家桥村集士东路208号
宁波,宁波彩虹大药房有限公司南都连锁店,宁波市海曙区恒春街212号、214号、216号、218号
宁波,宁波彩虹大药房有限公司鄞江连锁店,宁波市海曙区鄞江镇光溪村（宁波新江厦连锁超市有限公司鄞江店内）
宁波,宁波彩虹大药房有限公司枫景公寓连锁店,宁波市海曙区石碶街道枫景公寓商铺5幢1室、2室
宁波,宁波彩虹大药房有限公司东鼓道连锁一店,宁波市海曙区东鼓地下商业街B1-04室
宁波,宁波彩虹大药房有限公司仓基街连锁店,宁波市海曙区仓基街57号（1-8）
宁波,宁波彩虹大药房有限公司西河街连锁店,宁波市海曙区西河街62号（1-7）
宁波,宁波彩虹大药房有限公司金茂府连锁店,宁波市海曙区船埠巷85号（1-8）室、87号（1-9）室
宁波,宁波彩虹大药房有限公司柳锦连锁店,宁波市海曙区常青路98弄6号
宁波,宁波彩虹大药房有限公司水岸枫情连锁店,宁波市海曙区古林镇薛家南路244、246号
宁波,宁波彩虹大药房有限公司洞桥连锁店,宁波市海曙区洞桥镇鄞城大道西段1279、1281号
宁波,宁波彩虹大药房有限公司古林连锁三店,宁波市海曙区古林镇古中路63号
宁波,宁波彩虹大药房有限公司舒沁苑连锁店,宁波市海曙区丽园北路669号041幢1-4室
宁波,宁波彩虹大药房有限公司洞桥连锁二店,宁波市海曙区洞桥镇潘沙南路98号、100号
宁波,宁波彩虹大药房有限公司晴园连锁店,宁波市海曙区高桥镇宋家漕村宋成路483号1-9
宁波,宁波彩虹大药房有限公司长乐连锁店,宁波市海曙区高桥镇长乐村
宁波,宁波彩虹大药房有限公司南苑连锁店,宁波市海曙区南苑街203号
宁波,宁波彩虹大药房有限公司联丰大卖场连锁店,宁波市海曙区环城西路332号
宁波,宁波彩虹大药房有限公司古林连锁一店,宁波市海曙区古林镇古集路
宁波,宁波彩虹大药房有限公司石碶连锁店,宁波市海曙区石碶街道北路
宁波,宁波彩虹大药房有限公司西城连锁店,宁波市海曙区横街镇中路
宁波,宁波彩虹大药房有限公司信谊连锁店,宁波市海曙区西郊乡徐家漕村1队
宁波,宁波彩虹大药房有限公司塘西连锁店,宁波市海曙区石碶街道石泉路16号
宁波,宁波彩虹大药房有限公司藕缆桥连锁店,宁波市海曙区高桥镇藕缆桥村
宁波,宁波彩虹大药房有限公司古林连锁二店,宁波市海曙区古林镇古集路
宁波,宁波彩虹大药房有限公司翠柏连锁店,宁波市海曙区苗圃路92号
宁波,宁波彩虹大药房有限公司横街连锁店,宁波市海曙区横街镇横街西路45号
宁波,宁波彩虹大药房有限公司开明连锁店,宁波市海曙区大梁街38（临）
宁波,宁波彩虹大药房有限公司城南连锁店,宁波市海曙区石碶街道雅戈尔大道134号
宁波,宁波彩虹大药房有限公司布政连锁二店,宁波市海曙区古林镇张家谭村
宁波,宁波彩虹大药房有限公司望春大卖场,宁波市海曙区集士港镇集士港十字西路
宁波,宁波彩虹大药房有限公司大卿桥连锁店,宁波市海曙区中山西路416、418号
宁波,宁波彩虹大药房有限公司阳光丽园连锁店,宁波市海曙区石碶街道万兴路1431、1433号
宁波,宁波彩虹大药房有限公司东方阁连锁店,宁波市海曙区石碶街道北路东方阁小区沿街房11号
宁波,宁波彩虹大药房有限公司栎社连锁店,宁波市海曙区石碶街道栎社村
宁波,宁波彩虹大药房有限公司科欣路连锁店,宁波市海曙区集士港镇科欣路383号-1
宁波,宁波彩虹大药房有限公司冯家连锁店,宁波市海曙区石碶街道冯家村
宁波,宁波彩虹大药房有限公司西湾连锁店,宁波市海曙区西湾路188号
宁波,宁波彩虹大药房有限公司迎凤街连锁店,宁波市海曙区迎凤街9号（1-2）-1室
宁波,宁波彩虹大药房有限公司轻纺城连锁店,宁波市海曙区石碶街道东方苑小区2幢108室
宁波,宁波彩虹大药房有限公司商贸路连锁店,宁波市海曙区集士港镇元禾村
宁波,宁波彩虹大药房有限公司白云连锁店,宁波市海曙区环城西路南段52-1、52-3号
宁波,宁波彩虹大药房有限公司水岸花园连锁店,宁波市海曙区柳鸣路99、101号
宁波,宁波彩虹大药房有限公司翠柏连锁二店,宁波市海曙区翠柏路242号（1-3）
宁波,宁波彩虹大药房有限公司青林湾街连锁店,宁波市海曙区青林湾街35-37（单号）
宁波,宁波彩虹大药房有限公司解放南路连锁店,宁波市海曙区解放南路143号
宁波,宁波彩虹大药房有限公司长乐连锁二店,宁波市海曙区高桥镇长乐村怡乐家园店面房226、228、230、232、234号
宁波,宁波彩虹大药房有限公司藕池新村连锁店,宁波市海曙区古林镇藕池村绿荷苑北16-13、16-14
宁波,宁波帝益药品零售有限公司,宁波市海曙区县学街159号
宁波,宁波福济堂大药房有限公司,宁波市海曙区石碶街道广博阳光丽园三期石源路355号
宁波,宁波海曙百济医药零售有限公司,宁波市海曙区西北街4号
宁波,宁波海曙百康药品有限公司,宁波市海曙区柳汀街352号-2室
宁波,宁波海曙福寿斋大药房有限公司,宁波市海曙区清林闲庭25号（1-3）（G-2)室
宁波,宁波海曙福寿斋大药房有限公司沁园店,宁波市海曙区沁园街48号
宁波,宁波海曙哈宝家家好医药有限公司,宁波市海曙区古林镇薛家南路88弄37号
宁波,宁波海曙宏昌参药店,宁波市海曙区解放南路311号
宁波,宁波海曙济世惠人开心大药房有限公司,宁波市海曙区迎春街67、69号
宁波,宁波海曙金熹药房,宁波市海曙区咏归路27-1 29号
宁波,老百姓大药房连锁（浙江）有限公司宁波西湾路店,宁波市海曙区西湾路112号
宁波,宁波海曙启运大药房,宁波市海曙启运路291号东（11-12）
宁波,宁波海曙青林渡药房有限公司,宁波市海曙区丽园北路1595号
宁波,宁波海曙青林湾会好康药房有限公司,宁波市海曙青林湾街244、246号
宁波,宁波海曙寿仁堂百姓健康大药房有限公司,宁波市海曙区尹江路46号
宁波,宁波海曙西友大药房有限公司,宁波市海曙区新芝路96号（1-4）-1、2，100号（1-1）-1
宁波,宁波海曙宜心大药房有限公司,宁波市海曙区新高路47弄63号
宁波,宁波海曙益友大药房有限公司,宁波市海曙区游河巷10号（1-1）-（1-3）
宁波,宁波海曙永乐药房有限公司,宁波市海曙区徐家漕路234号（）1-16）（2-12）
宁波,宁波海曙甬城阳光大药房有限公司,宁波市海曙区白杨街45弄81号（1-10）（1-11）G-5室
宁波,宁波海曙甬城阳光大药房有限公司高桥第一分公司,宁波市海曙区高桥镇联升村
宁波,宁波海曙远健大药房有限公司,宁波市海曙区通达路793号（1-3室）
宁波,宁波海曙镇明药房有限公司,宁波市海曙区镇明路424号
宁波,宁波海王星辰健康药房有限公司,宁波市海曙区解放南路139号
宁波,宁波海王星辰健康药房有限公司白云店,宁波市海曙区环城西路209号
宁波,宁波海王星辰健康药房有限公司白云二店,宁波市海曙区柳汀街586号
宁波,宁波海王星辰健康药房有限公司布政店,宁波市海曙区古林镇张家潭村布政菜场旁
宁波,宁波海王星辰健康药房有限公司仓桥店,宁波市海曙区镇明路151号
宁波,宁波海王星辰健康药房有限公司苍松店,宁波市海曙区苍松路568号（1-6）（1-7）室、苍松路570号（1-8）（1-9）室
宁波,宁波海王星辰健康药房有限公司翠柏路店,宁波市海曙区翠柏路145号
宁波,宁波海王星辰健康药房有限公司洞桥店,宁波市海曙区洞桥镇祖望路
宁波,宁波海王星辰健康药房有限公司高桥店,宁波市海曙区高桥镇菜场路18号
宁波,宁波海王星辰健康药房有限公司高塘花园店,宁波市海曙区新芝路128号1-12室
宁波,宁波海王星辰健康药房有限公司鼓楼店,宁波市海曙区呼童街49号
宁波,宁波海王星辰健康药房有限公司鼓楼一店,宁波市海曙区永寿街4号
宁波,宁波海王星辰健康药房有限公司集仕港店,宁波市海曙区集士港镇十字东路
宁波,宁波海王星辰健康药房有限公司锦秋店,宁波市海曙区迎春街55弄1号
宁波,宁波海王星辰健康药房有限公司联丰红楼店,宁波市海曙区联丰路33号（1-52）
宁波,宁波海王星辰健康药房有限公司马园店,宁波市海曙区柳汀街275号
宁波,宁波海王星辰健康药房有限公司南苑店,宁波市海曙区南苑街225-1（1-21）号
宁波,宁波海王星辰健康药房有限公司南都花城店,宁波市海曙区恒春街171号
宁波,宁波海王星辰健康药房有限公司藕池店,宁波市海曙区古林镇藕池新村开发1幢113-114室（40㎡）
宁波,宁波海王星辰健康药房有限公司琴桥店,宁波市海曙区大沙泥街51—71号
宁波,宁波海王星辰健康药房有限公司青林湾店,宁波市海曙区青林湾街21、23号
宁波,宁波海王星辰健康药房有限公司人丰店,宁波市海曙区体育场路29号
宁波,宁波海王星辰健康药房有限公司升阳泰店,宁波市海曙区镇明路625-627号
宁波,宁波海王星辰健康药房有限公司盛世华庭店,宁波市海曙区联丰中路229号
宁波,宁波海王星辰健康药房有限公司石碶二店,宁波市海曙区石碶街道枫景公寓商铺5幢8室
宁波,宁波海王星辰健康药房有限公司世纪苑店,宁波市海曙区丽园北路93-95号(单)
宁波,宁波海王星辰健康药房有限公司天一店,宁波市海曙区中山西路950－952号
宁波,宁波海王星辰健康药房有限公司雅源店,宁波市海曙区石碶街道石碶村雅源路
宁波,宁波海王星辰健康药房有限公司鄞江店,宁波市海曙区鄞江镇光溪村商埠
宁波,宁波海王星辰健康药房有限公司石碶店,宁波市海曙区（石碶）北路菜场营业房1号
宁波,宁波海王星辰健康药房有限公司海曙雍景店,宁波市海曙区石碶街道雍景街17﹟商铺
宁波,宁波海王星辰健康药房有限公司咏归二店,宁波市海曙区咏归路43号1—3轴（1—6）室
宁波,宁波健欣大药房有限公司,宁波市海曙区镇明路482号1-4室
宁波,宁波江北现代健康大药房海曙集士港分店,宁波市海曙区集士港镇集士东路196号、198号
宁波,宁波开心人大药房有限公司,宁波市海曙区孝闻街112-1号
宁波,宁波康佰家大药房有限公司古林店,宁波市海曙区古林镇张家潭村
宁波,宁波康佰家大药房有限公司集士港店,宁波市海曙区集士港镇祝家桥村陈家车
宁波,宁波柳汀大药房有限公司,浙江省宁波市海曙区柳汀街345号临
宁波,宁波美德信药房有限公司高桥店,宁波市海曙区高桥镇菜场路9号、11号
宁波,宁波美德信药房有限公司海曙联丰店,宁波市海曙区联丰路95、97号
宁波,宁波美德信药房有限公司南苑店,宁波市海曙区粮丰街107号
宁波,宁波美德信药房有限公司岐阳店,宁波市海曙区高桥镇岐阳村菜场西侧综合楼一楼北首
宁波,宁波普利大药房有限公司,宁波市海曙区苍松路542号（1-5）室
宁波,宁波市北仑区新碶华康药房洞桥分店,宁波市海曙区洞桥镇潘沙北路91-92号
宁波,宁波市海曙百为康大药房有限公司,宁波市海曙区集士港镇卖面桥村
宁波,宁波市海曙百源大药房有限公司,宁波市海曙区高桥镇藕缆桥村路118号
宁波,宁波市海曙本气堂医药零售有限公司,宁波市海曙区高桥镇盛世郦都85号
宁波,宁波市海曙博济药品零售有限公司,宁波市海曙区高桥镇新庄村
宁波,宁波市海曙德云药店,宁波市海曙区石碶街道车何村178号
宁波,宁波市海曙鼎明大药房有限公司,宁波市海曙区高桥镇盛世郦都156号
宁波,宁波彩虹大药房有限公司丰成连锁二店,宁波市海曙区集士港镇工贸路451号
宁波,宁波彩虹大药房有限公司藕池新村连锁二店,宁波市海曙区古林镇藕池新村通达开发30幢109室、110室
宁波,宁波市海曙高桥城市之星健康药房（普通合伙）,宁波市海曙区高桥镇长乐村
宁波,宁波市海曙高桥竹康大药房,宁波市海曙区高桥镇新庄村
宁波,宁波市海曙国康海辰大药房有限公司,宁波市海曙区高桥镇红心村孙家漕88号
宁波,宁波市海曙海辰大药房有限公司,宁波市海曙区望童路934号
宁波,宁波市海曙海通药店,宁波市海曙区高塘路35号
宁波,宁波市海曙海悦海辰大药房有限公司,宁波市海曙区石碶街道雅戈尔大道132-3号
宁波,宁波市海曙好耀大药房有限公司,宁波市海曙区古林镇古林村南街
宁波,宁波市海曙恒春大药房有限公司,宁波市海曙区集士港镇十字西路
宁波,宁波市海曙恒福堂大药房有限公司,宁波市海曙区石碶街道建庄村杨家23号
宁波,宁波市海曙恒海家家好大药房有限公司,宁波市海曙区青林湾西区24号
宁波,宁波市海曙红会医药零售有限公司,宁波市海曙区高桥镇新庄村（新庄路99号）
宁波,宁波市海曙华凯药品有限公司,宁波市海曙区高桥镇芦港村清沁家园11号
宁波,宁波市海曙阳铭城市之星大药房,宁波市海曙区洞桥镇章远路158号
宁波,宁波市海曙会好康药房有限公司,宁波市海曙区迎春街119号
宁波,宁波市海曙惠生药房,宁波市海曙区石碶街道雅渡新村18幢113室114室
宁波,宁波市海曙吉泰大药房(普通合伙),宁波市海曙区石碶街道石碶村老街
宁波,宁波市海曙健乐药店,宁波市海曙区高桥镇望江村王家58号
宁波,宁波市海曙健生大药房,宁波市海曙区古林镇俞家村
宁波,宁波市海曙江泽大药房有限公司,宁波市海曙区高桥镇秀丰村三城路155-1-2号
宁波,宁波市海曙今安大药房,宁波市海曙区集士港镇祝家桥村十字东路
宁波,宁波市海曙康培益大药房有限公司,宁波市海曙区石碶街道横涨村
宁波,宁波市海曙康善大药房高桥晴园店,宁波市海曙区高桥镇宋成路415，417号
宁波,宁波市海曙康阳自家人大药房,宁波市海曙区高桥镇藕缆桥村朝阳公寓一楼店面房从东往西第12、13间房屋
宁波,宁波市海曙康佰家大药房,宁波市海曙区恒春街194号（1-3）
宁波,宁波市海曙老百姓健康大药房,宁波市海曙区集士港镇松霞巷4号
宁波,宁波市海曙乐寿医药有限公司,宁波市海曙区洞桥镇荷晓东路999号
宁波,宁波市海曙每日佳医药有限公司,宁波市海曙区古林镇薛家南路88弄210、212号
宁波,宁波市海曙美诚大药房有限公司,宁波市海曙区石碶街道雅戈尔大道523号158室
宁波,宁波市海曙铭源城市之星健康药房有限公司百梁桥分公司,宁波市海曙区洞桥镇百梁桥村幸福路32号
宁波,宁波市海曙铭源城市之星健康药房有限公司,宁波市海曙区鄞江镇光溪村四明东路
宁波,宁波市海曙平佳医药零售有限公司孙家漕分店,宁波市海曙区高桥镇红心村孙家漕联丰中路856-858号
宁波,宁波市海曙普仁大药房,宁波市宁波市海曙区顺德路328，330号
宁波,宁波市海曙普仁大药房高桥店,宁波市海曙区高桥镇三成路28号
宁波,宁波市海曙启源药店,宁波市海曙区竺家巷1、2号
宁波,宁波市海曙区晴园大药房有限公司,宁波市海曙区高桥镇宋晴路22号
宁波,宁波市海曙区御皇大药房,宁波市海曙区环城西路北段100号
宁波,宁波市海曙区长生大药房（普通合伙）,宁波市海曙区蓝天路29-31号
宁波,宁波市海曙全草大药房有限公司,宁波市海曙区石碶街道后仓村露头街4号
宁波,宁波市海曙仁仁健康药房有限公司,宁波市海曙区古林镇布政云林东路76弄48-50号
宁波,宁波市海曙蜃蛟中西药店,宁波市海曙区古林镇蜃蛟村
宁波,宁波市海曙施泰乐大药房有限公司,宁波市高桥镇红心村
宁波,宁波市海曙石矸松寿堂大药房薛家店,宁波市海曙区古林镇薛家新家园三期84-86号
宁波,宁波市海曙寿鑫大药房有限公司,宁波市海曙区高桥镇高桥路643号
宁波,宁波市海曙舒心药店,宁波市海曙区望童路124号、126号
宁波,宁波市海曙顺安泰中西大药房有限公司,宁波市海曙区集士港镇聚才路939.941号
宁波,宁波市海曙天和大药房,宁波市海曙区望童路116、118号
宁波,宁波市海曙宛美大药房有限公司,宁波市海曙区高桥镇长乐村
宁波,宁波市海曙万佳大药房,宁波市海曙区石碶街道雅源北路370号
宁波,宁波市海曙伟顺大药房,宁波市海曙区洞桥镇洞欣路新世境花苑商铺224.226号
宁波,宁波市海曙文诚药房有限公司,宁波市海曙区石碶街道北路一村19幢8号
宁波,宁波市海曙喜阳阳健康药房有限公司,宁波市海曙区古林镇葑水港村葑盛昉小区
宁波,宁波市海曙香香药房,宁波市海曙区石碶街道后仓村菜场边
宁波,宁波市海曙香香药房横涨分店,宁波市海曙区石碶街道横涨村中心南路西29号
宁波,宁波市海曙祥和大药房有限公司,宁波市海曙区古林镇蜃蛟村蜃蛟市场42号
宁波,宁波市海曙馨昊药房有限公司,宁波市海曙区高桥镇望江村菜场1幢17号
宁波,宁波市海曙鑫堂大药房有限公司,宁波市海曙区鄞江镇沿山村边家91号
宁波,宁波市海曙信谊医药零售有限公司,宁波市海曙区解放南路55号
宁波,宁波市海曙雅渡保康大药房,宁波市海曙区石碶街道雅渡村86号
宁波,宁波市海曙医药店,宁波市海曙区西北街58号
宁波,宁波市海曙甬清堂大药房有限公司,宁波市海曙区古林镇薛家新家园三期79-80店铺
宁波,宁波市海曙原泰城市之星健康药房,宁波市海曙区澄波街434号＜1-1＞-1
宁波,宁波市海曙源生大药房（普通合伙）,宁波市海曙区洞桥镇百梁桥新苑130.131号
宁波,宁波市海曙悦康海辰大药房有限公司,宁波市海曙区高桥镇高峰村
宁波,宁波市海曙悦康海辰大药房有限公司君尚城店,宁波市海曙区高桥镇新丰路888弄1号
宁波,宁波市海曙悦康海辰大药房有限公司蒲家兰庭店,宁波市海曙区高桥镇蒲家村蒲家兰庭新丰路1102、1104号
宁波,宁波市海曙蕴康家家好大药房有限公司,宁波市海曙区古林镇薛家南路35-39号
宁波,宁波市海曙泽林大药房布政分店,宁波市海曙区古林镇张家潭村
宁波,宁波市海曙泽林大药房后仓分店,宁波市海曙区石碶街道后仓村公交车终点站
宁波,宁波市海曙泽林大药房礼嘉桥分店,宁波市海曙区古林镇礼嘉桥村五区-1-193号
宁波,宁波市海曙泽泰医药有限公司,宁波市海曙区高桥镇藕缆桥村联丰中路566号第二第三间陈德平
宁波,宁波市海曙哲渝平民大药房,宁波市海曙区古林镇藕池村
宁波,宁波市海曙真诚大药房有限公司,宁波市海曙区古林镇陈横楼村
宁波,宁波市海曙左邻右舍健康大药房有限公司,宁波市海曙区集士港镇春华路1145号
宁波,宁波市四季康来医药有限公司马园路店,宁波市海曙区苍松路143弄57号-59号
宁波,宁波市江北区益沐堂医药零售有限公司藕缆桥店,宁波市海曙区高桥镇望春工业区
