宁波,宁波市四季康来医药有限公司甬上民生金城店,浙江省宁波市北仑区大碶街道坝头路402、404、406号
宁波,宁波市江北万和大药房有限公司海曙柳汀店,宁波市海曙区柳汀街381号，383号
宁波,宁波今世康大药房有限公司,宁波市海曙区古林镇布政村
宁波,宁波市四季康来医药有限公司海曙石碶店,宁波市海曙区石碶街道枫景公寓商铺5幢5、6室
宁波,宁波市益众大药房有限公司,宁波市海曙区联丰路152-2
宁波,宁波市海曙百佳医药零售有限公司,宁波市海曙区古林镇藕池新村绿苑北16-7号
宁波,宁波市海曙古林东方大药房,宁波市海曙区古林镇张家潭村云林中路
宁波,宁波市海曙古林古中大药房,宁波市海曙区古林镇古中路11，12号
宁波,宁波市海曙古林礼嘉桥大众医药零售有限公司,宁波市海曙区古林镇礼嘉桥工业区第一幢西边
宁波,宁波市海曙古林南阳药品有限公司,宁波市海曙区古林镇薛家村商业街
宁波,宁波市海曙古林南阳药品有限公司合升分店,宁波市海曙区高桥镇合心村下林自然村合心新村沿街东北面1-2店面房
宁波,宁波市海曙古林泰宁大药房,宁波市海曙区古林镇藕池村芳草苑12幢5房号
宁波,宁波市海曙古林新安泰大药房（普通合伙）,宁波市海曙区古林镇中心路165-167
宁波,宁波市海曙古林新安泰大药房（普通合伙）布政店,浙江省宁波市海曙区古林镇段梅路577-579
宁波,宁波市海曙古林新安泰大药房（普通合伙）一分店,浙江省宁波市海曙区古林镇古林中路
宁波,宁波市海曙和芳堂大药房（普通合伙）,宁波市海曙区古林镇古中路东6，8号
宁波,宁波市海曙恒好大药房有限公司,宁波市海曙区鄞江镇四明东路51号
宁波,宁波市海曙横街乐康药店,宁波市海曙区横街镇横街西路86号
宁波,宁波市海曙洪渡大药房有限公司,宁波市海曙区石碶街道洪渡新村1幢6号
宁波,宁波市海曙华铭城市之星健康药房,宁波市海曙区鄞江镇光溪村会堂弄6号
宁波,宁波市海曙惠众大药房有限公司,宁波市海曙区高桥镇藕缆桥村藕缆桥路136--138号
宁波,宁波市海曙集士港医药商店,宁波市海曙区集士港镇十字东路142号
宁波,宁波市鄞州姜山慧仁大药房集士港分店,宁波市海曙区集士港镇繁荣路
宁波,宁波市鄞州姜山慧仁大药房轻纺城分店,宁波市海曙区石碶街道枫景公寓商铺5幢7室
宁波,宁波市海曙康爱大药房有限公司,宁波市海曙区高桥镇合心村
宁波,宁波市鄞州康佰家厚物堂大药房有限公司石碶店,宁波市海曙区石碶街道枫景公寓1幢1-2号、3室商铺
宁波,宁波市海曙康民医药零售有限公司,宁波市海曙区古林镇古中路173-179号
宁波,宁波市海曙康善大药房,宁波市海曙区高桥镇学院路352号
宁波,宁波市海曙可仁大药房有限公司,宁波市海曙区古林镇葑里村陈钞堂88号
宁波,宁波市海曙灵芝堂医药零售有限公司,宁波市海曙区石碶街道栎社街79号
宁波,宁波市鄞州美佳大药房三市店,宁波市海曙区三市路108号
宁波,宁波市鄞州美佳大药房尹江店,宁波市海曙区三市路238号
宁波,宁波市海曙平佳医药零售有限公司,宁波市海曙区高桥镇古庵村
宁波,宁波市海曙谱安医药零售有限公司,宁波市海曙区石碶街道万顺路63#、65#、67#
宁波,宁波市海曙轻纺城健康大药房,宁波市海曙区石碶街道轻纺城西食品街24号
宁波,宁波市海曙区致君大药房,宁波市海曙区薛家南路88弄42号
宁波,宁波市海曙润丰药品零售有限公司,宁波市海曙区洞桥镇碧云路190号
宁波,宁波市海曙石碶松寿堂大药房,宁波市海曙区石碶街道栎社村夏家栎社街67号
宁波,宁波市海曙石碶天康大药房,宁波市海曙区石碶街道洪渡新村10幢83-84号（45平方）
宁波,宁波市海曙松延堂大药房有限公司,宁波市海曙区洞桥镇王家桥村文卫路45号
宁波,宁波市海曙天天乐药房有限公司,宁波市海曙区古林镇藕池新村天地小区11幢112，113室
宁波,宁波市海曙祥瑞大药房有限公司,宁波市海曙区古林镇西洋港新村8号
宁波,宁波市海曙新盛汇康大药房有限公司,宁波市海曙区洞桥镇荷晓东路978号
宁波,宁波市海曙奕宏大药房,宁波市海曙区古林镇陈横楼村同德路9号-15号
宁波,宁波市海曙益惠大药房,宁波市海曙区高桥镇古庵村何家路1号
宁波,宁波市海曙银河堂药房,宁波市海曙区鄞江镇官池中路8号
宁波,宁波市海曙鄞江四明大药房有限公司,宁波市海曙区鄞江镇四明西路1-4号
宁波,宁波市海曙永旺大药房,宁波市海曙区高桥镇新丰路678、680号
宁波,宁波市海曙永旺大药房古林店,宁波市海曙区古林镇文卫路
宁波,宁波市海曙甬之康健康药房,宁波市海曙区通达路558号
宁波,宁波市海曙美锐大药房,宁波市海曙区薛家南路24号
宁波,宁波市海曙泽林大药房,宁波市海曙区高桥镇古庵村何家工业区268号
宁波,宁波市仲景堂大药房有限公司,宁波市海曙区石碶街道塘西中路南段16号
宁波,宁波四明大药房有限责任公司横街连锁店,宁波市海曙区横街镇振兴路兴发楼
宁波,宁波四明大药房有限责任公司集士港连锁店,宁波市海曙区集士港镇集士西路11号
宁波,宁波四明大药房有限责任公司藕缆桥连锁店,宁波市海曙区高桥镇藕缆桥村
宁波,宁波四明大药房有限责任公司三市连锁店,宁波市海曙区县学街145号
宁波,宁波四明大药房有限责任公司石碶药城分公司,宁波市海曙区石碶街道塘西村
宁波,宁波四明大药房有限责任公司四明大药房连锁店,宁波市海曙区镇明路633号
宁波,宁波四明大药房有限责任公司新晨连锁店,宁波市海曙区大沙泥街59、61号
宁波,宁波四明大药房有限责任公司新典连锁店,宁波市海曙区粮丰街6、8号
宁波,宁波四明大药房有限责任公司新苑连锁店,宁波市海曙区集士港香雪路杨家村
宁波,宁波四明大药房有限责任公司西北连锁店,宁波市海曙区西北街2-3号(1-2)室、2号-4(1-1)室
宁波,宁波四明大药房有限责任公司徐家漕连锁店,宁波市海曙区徐家漕路91号
宁波,宁波四明大药房有限责任公司长乐连锁店,宁波市海曙区高桥镇盛世郦都192号
宁波,宁波四明大药房有限责任公司中山连锁店,宁波市海曙区柳汀街296号
宁波,宁波市海曙新芝医药零售有限公司,宁波市海曙区县学街93号
宁波,宁波杏苑大药房有限公司,宁波市海曙区广安路209弄44号（1-7）、广安路231号（1-4）、广安路233号（1-3）室  
宁波,宁波医元堂医药有限公司,宁波市海曙区中山西路548号
宁波,宁波甬药江南大药房有限公司海曙白岳锁店,宁波市海曙区集士港镇湖山村湖山新村83-84号
宁波,宁波彩虹大药房有限公司樟村连锁店,宁波市海曙区章水镇樟村村振兴中路
宁波,宁波甬药江南大药房有限公司海曙樟村锁店,宁波市海曙区章水镇樟村里街
宁波,宁波彩虹大药房有限公司包家连锁二店,宁波市海曙区古林镇包家村
宁波,宁波彩虹大药房有限公司井亭家园连锁店,宁波市海曙区集士港镇香雪路1005号
宁波,宁波彩虹大药房有限公司礼嘉桥连锁店,宁波市海曙区古林镇礼嘉桥村
宁波,宁波彩虹大药房有限公司青林湾街连锁二店,宁波市海曙区青林湾西区4号
宁波,宁波彩虹大药房有限公司何家连锁店,宁波市海曙区高桥镇红心村何家路317-1、317-2317-3号
宁波,宁波彩虹大药房有限公司新家园连锁店,宁波市海曙区古林镇薛家新家园二期1#商铺一楼
宁波,宁波彩虹大药房有限公司薛家连锁店,宁波市海曙区古林镇薛家村
宁波,宁波彩虹大药房有限公司西湖花园连锁店,宁波市海曙区通达路563号
宁波,宁波彩虹大药房有限公司俞家连锁店,宁波市海曙区古林镇俞家村
宁波,上海益丰大药房连锁有限公司宁波柳汀街店,宁波市海曙区柳汀街596号
宁波,上海益丰大药房连锁有限公司宁波南苑店,宁波市海曙区粮丰街69号
宁波,上海益丰大药房连锁有限公司宁波新芝路店,宁波市海曙区新芝路132号.132号-1
宁波,上药控股宁波医药股份有限公司大药房,宁波市海曙区车轿街26号一楼
宁波,浙江友禾大药房有限公司海曙古林店,宁波市海曙区古林镇古林市场西门
宁波,宁波市海曙华嘉大药房有限公司,宁波市海曙区鄞江镇它山堰村官池中路1号
宁波,宁波甬药江南大药房有限公司海曙卖面桥连锁店,宁波市海曙区集士港镇卖面桥村东街39号
宁波,宁波市海曙横街佑康大药房,宁波市海曙区横街镇镇南路
宁波,宁波市海曙金缘大药房有限公司,宁波市海曙区古林镇包家村幸福家园
宁波,宁波市海曙万顺堂大药房,宁波市海曙区高桥镇蒲家村蒲家兰庭小区春池路1490号
宁波,宁波市海曙岐湖大药房,宁波市海曙区高桥镇岐湖村双家河头21号
宁波,宁波彩虹大药房有限公司包家连锁店,宁波市海曙区古林镇包家幸福家园17幢10-12号
宁波,宁波彩虹大药房有限公司关爱连锁店,宁波市海曙区新园路132号(1-14)，134号(1-13)
宁波,宁波彩虹大药房有限公司客运中心连锁店,宁波市海曙区古林镇礼嘉桥村通达路160号
宁波,宁波彩虹大药房有限公司栎社老街连锁店,宁波市海曙区石碶街道栎社村
宁波,宁波彩虹大药房有限公司龙观连锁店,宁波市海曙区龙观乡桓村村龙兴路
宁波,宁波市海曙天凯大药房有限公司,宁波市海曙区高桥镇秀丰村幸福路89号
宁波,宁波市海曙集士港世纪星辰大药房（普通合伙）,宁波市海曙区集士港镇湖山村
宁波,宁波市海曙区齐悦大药房有限公司,宁波市海曙区石碶街道联丰村奎元新村住宅楼下商铺16-17号
宁波,宁波海王星辰健康药房有限公司柳庄一店,宁波市海曙区柳庄街81号1-8-1室
宁波,宁波平和仁堂医药有限公司,宁波市海曙区中山西路840号
宁波,宁波市海曙协力健康管理有限公司,宁波市海曙区古林镇集古路77、79、81号
宁波,宁波市海曙洞桥中西医药有限公司,宁波市海曙区洞桥镇潘沙北路2-5号
宁波,宁波市海曙耀康大药房有限公司,宁波市海曙区高桥镇高峰村高锦花苑汇贤路511
宁波,宁波市海曙明苑大药房有限公司,浙江省宁波市海曙区洞桥镇潘沙南路213号
宁波,宁波市海曙华泰大药房,浙江省宁波市海曙区古林镇礼嘉桥村
宁波,宁波市海曙同安大药房,宁波市海曙区石碶街道塘西村陈江岸新村1号
宁波,宁波彩虹大药房有限公司水岸花园连锁二店,宁波市海曙区柳鸣路62号
宁波,宁波彩虹大药房有限公司古林菜场连锁店,宁波市海曙区古林镇古林菜市场35-7
宁波,宁波彩虹大药房有限公司俞家连锁二店,宁波市海曙区古林镇俞家村
宁波,宁波彩虹大药房有限公司横街连锁二店,宁波市海曙区横街镇洞山新村110号、111号
宁波,宁波彩虹大药房有限公司葑里连锁店,宁波市海曙区古林镇葑里村陈家343号
宁波,宁波彩虹大药房有限公司望童北路连锁店,宁波市海曙区望童北路61号（1-7）（1-8）室
宁波,宁波彩虹大药房有限公司呼童街连锁店,宁波市海曙区古林镇蜃蛟村闻江岸
宁波,宁波市海曙圣安吉大药房有限公司,宁波市海曙区古林镇包家行政村幸福家园13幢2号商铺
宁波,宁波鄞州民安大药房,鄞州区民安路521号
宁波,宁波市鄞州铭仁堂健康药房有限公司,宁波市鄞州南演武街45<1-21>号
宁波,宁波市鄞州区贵仁药房,鄞州区中兴路793弄66号
宁波,宁波开心国寿堂医药有限公司,宁波市鄞州区民安路701、703号（1-6）（2-6）
宁波,老百姓大药房连锁（浙江）有限公司宁波永达西路店,宁波市鄞州区永达西路83-85号
宁波,老百姓大药房连锁（浙江）有限公司宁波贺丞路一店,浙江省宁波市鄞州区白鹤新村157幢（贺丞路389-391号）
宁波,宁波鄞州益康大药房（普通合伙）,宁波市鄞州区桑田路783弄18号（1-6），20号（1-7）
宁波,宁波市鄞州家家乐药房波波城分店,浙江省宁波市鄞州区福明街道曙光北路1673，1675号(72.7平方米)
宁波,宁波江东好心情大药房（普通合伙）,宁波市鄞州区兴宁路142号(1-2)西边第一间
宁波,浙江友禾大药房有限公司华严分店,宁波市鄞州区华严街107号（1-14）
宁波,宁波鄞州福万家药房（普通合伙）,宁波市鄞州区朝晖路384号（74㎡）
宁波,宁波彩虹大药房有限公司太古城连锁三店,宁波市鄞州区百丈东路北柳街19、21号（1-2）
宁波,宁波彩虹大药房有限公司甬港连锁店,鄞州区甬港北路36号49幢（1-3）、（2-3）
宁波,宁波彩虹大药房有限公司东和路连锁店,宁波市鄞州区东和路178、180、184号（1-7）
宁波,宁波彩虹大药房有限公司太古城连锁二店,宁波市鄞州区百丈东路969号（1-1）
宁波,宁波海王星辰健康药房有限公司华严店,宁波市鄞州区廨院巷35号
宁波,宁波海王星辰健康药房有限公司常青藤二店,宁波市鄞州区东柳街道中兴路58号
宁波,宁波海王星辰健康药房有限公司东海店,宁波市鄞州区桑田路312号商铺
宁波,宁波海王星辰健康药房有限公司金鼎二店,宁波市鄞州区中山东路513号-2、513号-3
宁波,宁波海王星辰健康药房有限公司张斌桥店,宁波市鄞州区东胜街道中山东路597号（1-9）
宁波,宁波海王星辰健康药房有限公司新河明珠一店,宁波市鄞州区王隘路246号
宁波,宁波海王星辰健康药房有限公司文景店,宁波市鄞州区百丈街道南演武街78号
宁波,宁波海王星辰健康药房有限公司华严二店,宁波市鄞州区百丈街道华严街138、140号
宁波,宁波海王星辰健康药房有限公司明园店,宁波市鄞州区明楼街道朝晖路219号
宁波,宁波海王星辰健康药房有限公司日月星辰店,宁波市鄞州区白鹤街道宋家巷216－218号
宁波,宁波市鄞州区美佳大药房曙光店,宁波市鄞州区福明街道曙光北路368#-3-4
宁波,宁波海王星辰健康药房有限公司百丈苑店,宁波市鄞州区桑田路744号（1-19）（2-19）、748号（2-18）
宁波,宁波海王星辰健康药房有限公司东莺新村店,宁波市鄞州区下应街道东莺新村85幢底层05号店面
宁波,宁波海王星辰健康药房甬港北路店,宁波市鄞州区百丈街道甬港北路30号049幢（1-6）（2-6）
宁波,宁波海王星辰健康药房有限公司格兰云天店,宁波市鄞州区贸城中路636－638号
宁波,宁波海王星辰健康药房有限公司鄞州四明中路店,宁波市鄞州区四明中路653号
宁波,宁波海王星辰健康药房有限公司鄞州春江花城店,宁波市鄞州区四明东路689号
宁波,宁波海王星辰健康药房有限公司鄞州都市森林店,宁波市鄞州区钟公庙街道麟寓路20号
宁波,宁波海王星辰健康药房有限公司鄞州盛世天城店,宁波市鄞州区中河街道贸城东路645号
宁波,宁波海王星辰健康药房有限公司鄞州世纪花园店,宁波市鄞州区永达路1559号0088幢S3号
宁波,宁波海王星辰健康药房有限公司鄞州紫郡店,宁波市鄞州区诚信路1194号
宁波,宁波市鄞州新福大药房,宁波市鄞州区姜山镇朝阳路323号
宁波,宁波市鄞州姜山慧仁大药房五乡分店,宁波市鄞州区五乡镇爱民北路96号
宁波,老百姓大药房连锁（浙江）有限公司宁波市鄞州金家新村店,宁波市鄞州区钟公庙金家新村12幢11间
宁波,宁波市鄞州佳康大药房有限公司,宁波市鄞州区姜山镇人民路50号
宁波,宁波鄞州慧信大药房有限公司,宁波市鄞州区钟公庙街道建设路99、101号
宁波,宁波市鄞州紫诚大药房有限公司,宁波市鄞州区潘火街道诚信路1222号
宁波,宁波市正源大药房有限公司鄞州连锁店,宁波市鄞州区钟公庙街道堇山中路926、928号
宁波,宁波市鄞州同致药品零售有限公司,宁波市鄞州区云龙镇甲旺人家甲汪路1号
宁波,宁波市鄞州修仁堂医药有限公司,宁波市鄞州区钟公庙街道泰安西路163号
宁波,宁波市鄞州福顺医药零售有限公司,宁波市鄞州区钟公庙街道庙堰村1幢102-3-4
宁波,宁波启明星健康大药房有限公司,浙江省宁波市鄞州区邱隘镇青年路331，333号
宁波,宁波市鄞州仲康大药房,宁波市鄞州区中河街道四明中路62号
宁波,宁波市鄞州芝兰大药房,宁波市鄞州区钟公庙街道芝兰新城26幢94号
宁波,宁波市鄞州区品康药品零售有限公司,宁波市鄞州区姜山镇上何村明光路6号
宁波,宁波市鄞州享优堂大药房（普通合伙）,宁波市鄞州区下应街道百丈花园1幢01-02号
宁波,上海益丰大药房连锁有限公司宁波天童北路店,宁波市鄞州区飞虹新村天童北路97-101号
宁波,宁波彩虹大药房有限公司新江厦连锁店,宁波市鄞州区东胜街道中山东路313-1号
宁波,宁波彩虹大药房有限公司鄞州紫郡连锁店,宁波市鄞州区诚信路1203、1205号
宁波,宁波海王星辰健康药房有限公司朝阳店,宁波市鄞州区姜山镇顾家村
宁波,宁波市鄞州福宁大药房（普通合伙),宁波市鄞州区五乡镇钟家沙村漕底
宁波,宁波市鄞州宁福大药房有限公司,宁波市鄞州区五乡镇天童庄村
宁波,宁波市鄞州多福一源药房有限公司,宁波市鄞州区中河街道春园路561号
宁波,宁波市鄞州奥强药店,宁波市鄞州区邱隘镇东雅村
宁波,宁波市鄞州佳尔大药房,宁波市鄞州区中河街道贸城东路183、185号
宁波,宁波市鄞州横溪会佳大药房,宁波市鄞州区横溪镇大街
宁波,宁波市鄞州福慧堂中西大药房,宁波市鄞州区姜山镇东光家园顺明路1314号
宁波,宁波市鄞州好善堂大药房有限公司,宁波市鄞州区云龙镇石桥村118-1，，118-2
宁波,宁波海王星辰健康药房有限公司东裕店,宁波市鄞州区贸城东路184号
宁波,宁波海王星辰健康药房有限公司钟盈店,宁波市鄞州区钟公庙街道菜场路306、308室
宁波,宁波市鄞州葫芦大药房,宁波市鄞州区五乡镇龙兴村
宁波,宁波市康佰家养心堂大药房有限公司,宁波市鄞州区邱隘镇邱一村菜市场
宁波,宁波市鄞州康悦医药零售有限公司,宁波市鄞州区姜山镇蔡郎桥村姜丽路1804，1806号
宁波,宁波市鄞州正康医药零售有限公司,宁波市鄞州区钟公庙路180弄63、65、67、69号
宁波,宁波市鄞州济民药品零售有限公司,宁波市鄞州区姜山镇周韩村综合市场
宁波,宁波市鄞州兴民大药房,宁波市鄞州区潘火街道潘火路738号
宁波,宁波市鄞州清河堂大药房（普通合伙）,宁波市鄞州区姜山镇明光北路1166号
宁波,宁波市鄞州佳仁大药房有限公司,宁波市鄞州区云龙镇徐东埭村菜场东161号
宁波,宁波市鄞州健龙医药有限公司,宁波市鄞州区邱隘镇回龙村盛莫路
宁波,宁波市鄞州钱乙堂医药有限公司,宁波市鄞州区云龙镇甲村横马路23号
宁波,宁波市鄞州鄞康大药房有限公司,浙江省宁波市鄞州区潘火街道紫城路1203号
宁波,宁波市鄞州栗盛城市之星健康药房有限公司,宁波市鄞州区堇山中路416号
宁波,宁波彩虹大药房有限公司鄞州朝阳连锁店,浙江省宁波市鄞州区姜山镇顾家村
宁波,宁波彩虹大药房有限公司鄞州万客隆连锁店,宁波市鄞州区中河街道贸城东路192号1-3楼（万嘉隆超市内一楼A05号）
宁波,宁波彩虹大药房有限公司鄞州姜丽路连锁二店,浙江省宁波市鄞州区姜山镇蔡郎桥姜丽路1722、1724号
宁波,宁波市鄞州瞻虹甬药江南大药房,浙江省宁波市鄞州区瞻岐镇瞻虹路35号
宁波,宁波市鄞州咸祥城市之星健康药房有限公司,宁波市鄞州区瞻岐镇滨海都市花园96号
宁波,宁波市鄞州康福堂医药零售有限公司,宁波市鄞州区五乡镇仁久村1132号
宁波,宁波市鄞州会康大药房有限公司,宁波市鄞州区东郊街道金家一路566号（1-4）
宁波,宁波市鄞州区美佳大药房邱隘店,宁波市鄞州区邱隘镇青年路323号
宁波,宁波市鄞州人和万兴健康大药房有限公司,宁波市鄞州区五乡镇五乡西路97号
宁波,鄞州华裕药房,鄞州区中河街道贸城东路东裕市场外围6号
宁波,宁波康佰家大药房有限公司,宁波市鄞州区邱隘镇镇中路20号
宁波,宁波康佰家大药房有限公司下应店,宁波市鄞州区下应街道镇东路启明南路交叉口
宁波,宁波市鄞州美佳大药房民安店,宁波市鄞州区福明街道民安东路82、834、836号
宁波,老百姓大药房连锁（浙江）有限公司宁波甬港北路店,浙江省宁波市鄞州区甬港北路32号049幢（1-5）（2-5）
宁波,宁波鄞州阳益大药房有限公司,宁波市鄞州区福明街道惊驾路791号
宁波,宁波市鄞州众优城市之星健康药房,宁波市鄞州区清润街302号(1-1)
宁波,宁波市鄞州鹤鸣大药房,宁波市鄞州区华泰街143号
宁波,宁波市鄞州泰仁药房,宁波市鄞州区百丈东路758弄8号
宁波,宁波银苑大药房有限公司,宁波市鄞州区潜龙巷20号3幢、2幢一层部分
宁波,宁波鄞州明楼春源大药房,宁波市鄞州区宁穿路294、296《1-1》G-1
宁波,宁波市鄞州宏天大药房,宁波市鄞州区中山东路351号一楼西首五、六间和二楼东面四间
宁波,浙江友禾大药房有限公司甬港分店,宁波市鄞州区甬港南路27号（1-5）
宁波,宁波市鄞州锦绣城市之星健康药房有限公司,宁波市鄞州区民安东路862号008幢（1-8）-2
宁波,宁波海王星辰健康药房有限公司太古城店,宁波市鄞州区中山东路1052号（1—9）
宁波,宁波市鄞州慧心中西大药房有限公司,宁波市鄞州区姜山镇仪门村环镇北路7号
宁波,宁波市鄞州鑫芝堂医药有限公司,宁波市鄞州区四眼碶街21号4号楼（1-19）
宁波,宁波市海曙古林南阳药品有限公司鄞州毛家漕分公司,宁波市鄞州区首南街道前周（毛家漕工业区）店面商铺4-5号
宁波,宁波市鄞州云龙镇正源药品连锁店（普通合伙）,浙江省宁波市鄞州区云龙镇云达路457，477号
宁波,宁波市鄞州区云龙镇洪惠堂大药房,宁波市鄞州区云龙镇荻江村621号
宁波,宁波市鄞州普度一源药房有限公司,宁波市鄞州区中河街道贸城中路316号
宁波,宁波市鄞州恒吉医药有限公司环球城分公司,浙江省宁波市鄞州区首南街道蝶缘路775号
宁波,宁波甬药江南大药房有限公司海悦连锁店,浙江省宁波市鄞州区寒松路107号
宁波,宁波市鄞州下应福星大药房,宁波市鄞州区下应街道百宁街3016号
宁波,浙江昆慧轩大药房有限公司宁波环球银泰城店,宁波市鄞州区首南街道句章东路921、923号
宁波,宁波市康佰家芳阳大药房有限公司,宁波市鄞州区钟公庙街道长丰菜场路64号66号
宁波,宁波市鄞州新月大药房,宁波市鄞州区东吴镇小白村河头
宁波,宁波市鄞州瑞兴大药房首南菜场店,宁波市鄞州区首南街道蕙江东路14号
宁波,宁波市鄞州大自然医药零售有限公司,宁波市鄞州区邱隘镇人民北路46、48号
宁波,宁波彩虹大药房有限公司鄞州贸城中路连锁店,宁波市鄞州区钟公庙街道贸城中路576、578号
宁波,宁波海王星辰健康药房有限公司沃尔玛万达店,宁波市鄞州区四明中路999号
宁波,宁波市鄞州康佰家厚物堂大药房有限公司,宁波市鄞州区五乡镇东街
宁波,宁波市鄞州康佰家厚物堂大药房有限公司甲村店,宁波市鄞州区云龙镇甲村村
宁波,宁波市鄞州康佰家厚物堂大药房有限公司横溪店,宁波市鄞州区横溪镇大街菜场路2-4号
宁波,宁波市鄞州春谷堂医药零售有限公司,宁波市鄞州区云龙镇上李家村
宁波,宁波市鄞州德宁堂大药房有限公司,宁波市鄞州区横溪镇钱岙村钱岙菜场56-57号
宁波,宁波市鄞州阳美大药房有限公司,宁波市鄞州区姜山镇定桥路22号
宁波,宁波市鄞州开启大药房有限公司,宁波市鄞州区横溪镇横溪大街75号
宁波,宁波四明大药房有限责任公司姜山顺明连锁店,宁波市鄞州区姜山镇顺明路1308号
宁波,宁波市鄞州奥强药店宝幢分店,宁波市鄞州区五乡镇永乐村军民路5栋
宁波,宁波市鄞州怡香大药房,宁波市鄞州区姜山镇陈家团村
宁波,宁波市鄞州保源康大药房有限公司,宁波市鄞州区云龙镇任新村多谷290号
宁波,宁波市鄞州家家乐药房东吴二店,宁波市鄞州区东吴镇文体中心
宁波,宁波市海曙惠生药房前徐分店,宁波市鄞州区云龙镇前徐村
宁波,宁波市四季康来医药有限公司鄞州梅溪店,宁波市鄞州区塘溪镇塘头村
宁波,宁波甬药江南大药房有限公司鄞州明轩连锁店,宁波市鄞州区云龙镇徐东埭村159号-1
宁波,宁波彩虹大药房有限公司甬港南路连锁店,鄞州区甬港口南路27号（1-5）-2、（1-5）-3
宁波,宁波彩虹大药房有限公司华侨城连锁店,宁波市鄞州区百丈东路823号（1-18）、825号（1-19）
宁波,宁波四明大药房有限责任公司保丰连锁店,宁波市鄞州区钟公庙街道保丰路633号
宁波,上海益丰大药房连锁有限公司宁波黄鹂新村店,上海益丰大药房连锁有限公司宁波黄鹂新村店
宁波,宁波市鄞州区德济大药房有限公司,宁波市鄞州区姜山镇振兴路212号(74M2)
宁波,宁波市鄞州瑞兴大药房中山东路店,鄞州区中山东路884号（1-15），884-1，886号（1-16）（1-17），888弄2号1幢（1-31）
宁波,宁波市鄞州景润大药房有限公司,宁波市鄞州区潘火街道北斗路1069号
宁波,宁波市鄞州馨仁医药有限公司石桥店,宁波市鄞州区万卷路238号
宁波,宁波市鄞州区奕代大药房有限公司,宁波市鄞州区建兴西路62号、66号（1-4）-1
宁波,宁波市鄞州至济大药房有限公司,宁波市鄞州区云龙镇石桥村388号
宁波,宁波市鄞州川蜀医药有限公司,宁波市鄞州区云龙镇甲村横马路51-52号
宁波,宁波市海曙全草大药房有限公司印象外滩分公司,宁波市鄞州区钟公庙街道堇山西路545号
宁波,浙江昆慧轩大药房有限公司宁波长丰店,宁波市鄞州区钟公庙街道金庭茗苑宁南北路322、324、326号
宁波,宁波彩虹大药房有限公司鄞州东裕连锁店,宁波市鄞州区贸城东路189号
宁波,宁波彩虹大药房有限公司曙光连锁店,鄞州区曙光路102号C幢（1-1）
宁波,宁波彩虹大药房有限公司鄞州云龙连锁店,宁波市鄞州区云龙镇云达路341、343号
宁波,老百姓大药房连锁（浙江）有限公司宁波五乡店,宁波市鄞州区五乡镇蟠龙路原五乡影剧院
