宁波,宁波市四季康来医药有限公司甬上民生金城店,浙江省宁波市北仑区大碶街道坝头路402、404、406号
宁波,宁波市鄞州如兴大药房有限公司,宁波市鄞州区邱隘青年路870号872号
宁波,宁波市鄞州东南工贸有限公司横溪中西药店,宁波市鄞州区横溪镇大街63号
宁波,宁波市四季康来医药有限公司鄞州东吴店,宁波市鄞州区东吴镇东吴中路229号
宁波,宁波市四季康来医药有限公司鄞州瞻兴店,宁波市鄞州区瞻岐镇南一村瞻虹路12-3号（50㎡）
宁波,宁波市鄞州仁甫大药房有限公司,浙江省宁波市鄞州区姜山镇虎啸漕村振兴路80号
宁波,宁波彩虹大药房有限公司鄞州东湖花园连锁店,宁波市鄞州区长寿南路158、160号
宁波,浙江友禾大药房有限公司中山东路店,宁波市鄞州区福明街道中山东路1078号（1-4）
宁波,宁波市鄞州大松医药有限公司,宁波市鄞州区瞻岐镇西城区
宁波,宁波市鄞州金诺药店,宁波市鄞州区五乡镇中洲路30、32号
宁波,宁波市鄞州德轩大药房有限公司,宁波市鄞州邱隘镇邱二村
宁波,宁波市鄞州夏日里大药房有限责任公司,宁波市鄞州区下应街道中海国际寒松路39、41号（74M²）
宁波,宁波市鄞州美汇通药房有限公司,宁波市鄞州区钟公庙街道长丰路34号（C8 D8）商铺
宁波,宁波市鄞州同健医药有限公司,宁波市鄞州区云龙镇前后陈村
宁波,宁波市鄞州好信慧仁大药房有限公司,宁波市鄞州区首南街道惠风西路590号
宁波,宁波市鄞州铭佳大药房,宁波市鄞州区邱隘镇芳草路32号
宁波,宁波市鄞州七叶一枝花健康药房有限公司,宁波市鄞州区潘火路733-735号
宁波,宁波彩虹大药房有限公司兰亭绿源连锁店,宁波市鄞州区沧海路802号（1-8）G-8
宁波,宁波彩虹大药房有限公司东海花园连锁店,宁波市鄞州区东柳街道桑田路271号（1-28）、273号（1-29）
宁波,宁波彩虹大药房有限公司鄞州爱民北路连锁店,宁波市鄞州区五乡镇爱民北路122号
宁波,宁波彩虹大药房有限公司锦绣东城连锁店,宁波市鄞州区海宁街261号006幢（1-15）
宁波,宁波彩虹大药房有限公司鄞州御锦花苑连锁店,宁波市鄞州区邱隘镇潘火路1248号一楼
宁波,宁波彩虹大药房有限公司九曲连锁店,宁波市鄞州区九曲二期65幢南侧商铺32号
宁波,宁波彩虹大药房有限公司鄞州金色珑庭连锁店,宁波市鄞州区中河街道嵩江东路131、133号
宁波,宁波彩虹大药房有限公司鄞州塘溪连锁店,宁波市鄞州区塘溪镇塘盛路32、34号
宁波,宁波彩虹大药房有限公司鄞州中翠家园连锁店,宁波市鄞州区中河街道前河北路211号
宁波,宁波彩虹大药房有限公司鄞州中海国际连锁店,宁波市鄞州区寒松路116、118号
宁波,宁波彩虹大药房有限公司中兴连锁店,宁波市鄞州区明楼街道中兴路249号（1-8）
宁波,宁波鄞州众源医药有限公司,宁波市鄞州区首南街道日丽东路高教园区学府苑教师公寓商业街北门104号
宁波,宁波市鄞州青蕾大药房有限公司,宁波市鄞州姜山镇东方新村1幢
宁波,宁波市鄞州区正本堂大药房有限公司,宁波市鄞州区钟公庙街道麟寓路375号
宁波,宁波市鄞州修聚堂大药房有限公司,浙江省宁波市鄞州区天达巷97号东边半间
宁波,宁波海王星辰健康药房有限公司钱湖店,宁波市鄞州区中河街道钱湖北路65号
宁波,宁波市正源大药房有限公司鄞州桑德兹连锁店,浙江省宁波市鄞州区贤良巷14号（1-5）、36号（1-4）(47㎡)
宁波,宁波市鄞州百禾春大药房李花桥分店,宁波市鄞州区首南街道萧皋西路260号
宁波,宁波市鄞州百禾春大药房荣安分店,宁波市潘火街道紫城路1203号
宁波,宁波市鄞州瑞兴大药房荣安琴湾店,宁波市鄞州区首南街道句章东路1224号
宁波,宁波市鄞州卡尼亚药房有限公司,宁波市鄞州区百宁街75号-5
宁波,宁波开心国寿堂医药有限公司潘火店,宁波市鄞州区邱隘镇潘火路1257号一楼
宁波,宁波开心国寿堂医药有限公司学府店,宁波市鄞州区钱湖南路672号115室
宁波,宁波市鄞州爱淇雨大药房有限公司,宁波市鄞州区潘火街道爱尚嘉园启明路548号
宁波,宁波市鄞州邻佳医药有限公司,宁波市鄞州区五乡镇五乡中路991.993.995号
宁波,宁波鄞州金当归药品有限公司,宁波市鄞州区华泰街38-1号（1-3）（2-7）
宁波,宁波四明大药房有限责任公司朝晖连锁店,宁波市鄞州区惊驾路240-2号
宁波,宁波市鄞州区济坤堂药房有限公司,宁波市鄞州区首南街道石路头村（馨悦家园）13幢102-1号
宁波,宁波海王星辰健康药房有限公司茂兴一店,宁波市鄞州区茂兴街3号（1-4）（1-6）
宁波,宁波市喜悦健康药房有限公司,宁波市鄞州区钟公庙街道宁南北路266号
宁波,宁波市鄞州尽源大药房有限公司,宁波市鄞州区首南街道都市工业园
宁波,宁波贤福堂大药房有限公司,宁波市鄞州区云龙镇云达路504号
宁波,宁波市鄞州良生大药房有限公司,宁波市鄞州区姜山镇胡家坟村
宁波,宁波市鄞州早早好药店海创店,宁波市鄞州区下应街道寒松路162号
宁波,宁波彩虹大药房有限公司鄞州陈婆渡连锁店,宁波市鄞州区首南街道中惠东路821号
宁波,宁波彩虹大药房有限公司福明家园连锁店,宁波市鄞州区民安路715弄21号（1-3）（2-3）
宁波,宁波彩虹大药房有限公司鄞州姜丽路连锁店,宁波市鄞州区姜山镇蔡郎桥姜丽路1814、1816、1818号
宁波,宁波彩虹大药房有限公司鄞州青年路连锁店,宁波市鄞州区邱隘镇邱隘南路39号
宁波,宁波彩虹大药房有限公司王隘连锁二店,宁波市鄞州区王隘路256号（1-7）
宁波,宁波市四季康来医药有限公司鄞州明东花苑店,宁波市鄞州区姜山镇明东花苑小区小庄路476号（A5、B5）
宁波,宁波市四季康来医药有限公司鄞州曙升店,宁波市鄞州区姜山镇曙升花苑小区博大路249、251、253、255号（A8、A9、A10、A11）
宁波,宁波彩虹大药房有限公司东吴连锁店,宁波市鄞州区东吴镇北村
宁波,宁波南塘药铺有限公司,宁波市鄞州区新天路419，421号（1-1-1）
宁波,浙江友禾大药房有限公司鄞州姜山店,宁波市鄞州区姜山镇人民中路91号
宁波,浙江友禾大药房有限公司太古城店,宁波市鄞州区百丈东路985号（1-9）
宁波,宁波铂虹医药有限公司,宁波市鄞州区首南街道九曲二期63幢南侧商铺06号
宁波,宁波市鄞州恒吉医药有限公司球山分公司,宁波市鄞州区咸祥镇球山村忻家45号
宁波,宁波市鄞州健通医药有限公司,宁波市鄞州区首南街道石路头村和悦家园6幢105号
宁波,宁波市鄞州康达医药零售有限公司白鹤店,宁波市鄞州区白鹤新村21幢（64-2）
宁波,宁波彩虹大药房有限公司彩北连锁店,宁波市鄞州区彩虹南路34号-38号（1-21）、38号（1-22）（1-23）
宁波,宁波海王星辰健康药房有限公司锦绣店,宁波市鄞州区东柳街道樟树街35号
宁波,宁波四明大药房有限责任公司兴宁路连锁店,宁波市鄞州区白鹤街道彩虹南路293号(1-1)(1-2)
宁波,宁波市鄞州兴旺医药零售有限公司安居药房,宁波市鄞州区桑田路406号
宁波,宁波四明大药房有限责任公司太古城连锁店,宁波市鄞州区福明路748、750号
宁波,宁波市鄞州兴旺医药零售有限公司东裕大药房,宁波市鄞州区贸城东路121-123号
宁波,宁波市鄞州康绿药品零售有限责任公司,宁波市鄞州区横溪镇人民北路15-17号
宁波,宁波市鄞州咸祥利民中西大药房,宁波市鄞州区咸祥镇西街
宁波,宁波市鄞州姜山中西大药房,宁波市鄞州区姜山镇人民中路255号
宁波,宁波市鄞州下应和顺大药房有限公司,宁波市鄞州区下应街道河东村
宁波,宁波彩虹大药房有限公司鄞州邱隘大卖场,鄞州区邱隘镇镇中路
宁波,宁波彩虹大药房有限公司鄞州五乡连锁店,鄞州区五乡镇中街（蟠龙村）
宁波,宁波健灵医药零售有限公司,宁波市鄞州区姜山镇农业经济大楼西
宁波,宁波海王星辰健康药房有限公司东吴店,鄞州区东吴中路278号
宁波,宁波市越丰堂药店（普通合伙）,宁波市鄞州区中兴路890-894号
宁波,宁波市四季康来医药有限公司塘盛店,宁波市鄞州区塘溪镇塘盛路187号
宁波,宁波海王星辰健康药房有限公司江南春晓店,宁波市鄞州区百丈东路1374、1376号
宁波,宁波海王星辰健康药房有限公司常青藤店,宁波市鄞州区明楼街道朝晖路410号
宁波,宁波彩虹大药房有限公司黄鹂连锁店,鄞州区兴宁路82号（1-5）（1-6）（1-8）（1-9）
宁波,宁波四明大药房有限责任公司宋诏桥连锁店,宁波市鄞州区钟公庙街道凤凰新村78幢52-2号
宁波,宁波市鄞州早早好药店,宁波市鄞州区前河北路139、141号
宁波,宁波市鄞州永泰大药房,鄞州区横溪镇人民北路60-66号
宁波,宁波市鄞州京言堂医药零售有限公司,宁波市鄞州区下应街道启明南路22号
宁波,宁波市鄞州区横溪葆和堂药店,宁波市鄞州区横溪镇人民路69号
宁波,宁波彩虹大药房有限公司鄞州长丰连锁店,鄞州区钟公庙街道长丰菜场路78号
宁波,宁波彩虹大药房有限公司鄞州姜山连锁二店,鄞州区姜山镇顺明路1310、1312号
宁波,宁波海王星辰健康药房有限公司甲村店,宁波市鄞州区云龙镇甲村村菜市场对面北边1-3间
宁波,宁波彩虹大药房有限公司太古城连锁店,鄞州区百丈东路936号-楼A区
宁波,宁波市鄞州咸祥医药零售有限公司,宁波市鄞州区咸祥镇中路98号
宁波,宁波市鄞州宋诏桥中西大药房,宁波市鄞州区永达路12-16号
宁波,宁波市鄞州新四明山大药房有限公司,宁波市鄞州区邱隘镇青年路（原36号）214号－218号
宁波,宁波海王星辰健康药房有限公司舟孟店,宁波市鄞州区百丈街道舟孟南路20号，20-1号
宁波,宁波市鄞州百益堂大药房有限公司,宁波市鄞州区下应街道东兴社区镇东路90-91号
宁波,宁波四明大药房有限责任公司姜山环镇连锁店,宁波市鄞州区姜山镇环镇北路5号
宁波,宁波彩虹大药房有限公司兴宁连锁店,鄞州区白鹤新村144号
宁波,宁波彩虹大药房有限公司鄞州东莺连锁店,鄞州区东莺新村1幢1015、1016号
宁波,宁波海王星辰健康药房有限公司波波城店,宁波市鄞州区曙光北路1721、1723号
宁波,宁波市鄞州潘火同心大药房有限公司,宁波市鄞州区潘火街道宁横路1158弄1146号
宁波,宁波海王星辰健康药房有限公司明楼店,宁波市鄞州区明楼街道徐戎路196号
宁波,宁波海王星辰健康药房有限公司新都美地店,宁波市鄞州区钟公庙街道后庙路42号
宁波,老百姓大药房连锁（浙江）有限公司宁波中山东路店,宁波市鄞州区东胜街道中山东路605-607号
宁波,宁波市鄞州谷雨堂大药房,宁波市鄞州区云龙镇云达路287号
宁波,宁波海王星辰健康药房有限公司东湖花园店,宁波市鄞州区长寿南路132-134号
宁波,东阳市老百姓药品零售有限公司鄞州分公司,宁波市鄞州区姜山镇明山路115号
宁波,宁波会好康药房有限公司,宁波市鄞州区曙光路102号A幢（1-2）-（1-10）
宁波,宁波市鄞州顺康大药房,宁波市鄞州区首南街道句章东路990、992号
宁波,宁波市鄞州瞻岐怡民中西药店,宁波市鄞州区瞻岐南一村
宁波,宁波彩虹大药房有限公司鄞州姜山连锁店,鄞州区姜山镇人民南路2-5、2-6号
宁波,宁波市鄞州邱隘中西大药房,宁波市鄞州区邱隘镇镇中路136-138号
宁波,宁波彩虹大药房有限公司鄞州云龙连锁三店,浙江省宁波市鄞州区云龙镇荻江村
宁波,宁波鄞州书香景苑健康药房,宁波市鄞州区民安路1366号
宁波,宁波市正源大药房有限公司朝晖店,宁波市鄞州区朝晖路232、234号
宁波,宁波四明大药房有限责任公司华严三江连锁店,宁波市鄞州区镇安街58号
宁波,宁波四明大药房有限责任公司中山东路连锁店,宁波市鄞州区中山东路371-2号<1-15>
宁波,宁波市鄞州徐王州大药房有限公司,浙江省宁波市鄞州区园丁街141，143号
宁波,宁波彩虹大药房有限公司桑田路连锁店,鄞州区桑田路362号（1-8）、364号（1-9）
宁波,宁波彩虹大药房有限公司鄞州邱隘镇中连锁店,鄞州区邱隘镇镇中路70号-1、2
宁波,宁波市鄞州康宜美大药房,宁波市鄞州区中河街道堇山路393、395、397号
宁波,宁波市鄞州云龙万顺堂大药房,宁波市鄞州区云龙镇甲村村(横马路66号)
宁波,宁波市鄞州一源药房（普通合伙）,宁波市鄞州区嵩江东路284、286号
宁波,宁波市四季康来医药有限公司鄞州邱隘店,宁波市鄞州区青年路202、204、206号
宁波,宁波市鄞州家家乐药房,宁波市鄞州区潘火街道百丈东路1370-1372号
宁波,宁波市鄞州家家乐药房东吴分店,宁波市鄞州区东吴镇北村村新街109号
宁波,宁波市鄞州益寿药品零售有限公司,宁波市鄞州区沧海路623号
宁波,宁波彩虹大药房有限公司海宁街连锁店,宁波市鄞州区海宁街167号1-9
宁波,慈溪百姓药品有限公司鄞州五乡店,宁波市鄞州区五乡镇西街70号
宁波,宁波彩虹大药房有限公司鄞州飞虹连锁店,鄞州区中河街道飞虹新村市场大棚(44-45幢A13-A15号)
宁波,宁波海王星辰健康药房有限公司民安一店,宁波市鄞州区明楼街道朝晖路296号（1-1）（1-3）
宁波,宁波海王星辰健康药房有限公司鄞州金桥水岸店,宁波市鄞州区长寿东路778、780号
宁波,宁波市鄞州五乡会好康药房有限公司,宁波市鄞州区五乡镇汇纤村李都锦苑5幢106、107、108、109号
宁波,宁波市鄞州悠乐药房,宁波市鄞州区潘火街道永达路1567号
宁波,宁波市鄞州海兴药房,宁波市鄞州区民安路545号<1-69>、547号<1-68>
宁波,宁波海王星辰健康药房有限公司彩虹南路店,宁波市鄞州区白鹤街道彩虹南路337号（90㎡）
宁波,宁波市四季康来医药有限公司鄞州姜山店,宁波市鄞州区姜山镇人民中路1号
宁波,宁波彩虹大药房有限公司鄞州南裕连锁店,鄞州区首南街道学士路1041号、1043号、1045号
宁波,宁波鄞州陆嘉大药房,浙江省宁波市鄞州区福明街道曙光北路2061号〈1-3〉G-1、2063号〈1-4〉
宁波,宁波海王星辰健康药房有限公司东裕二店,宁波市鄞州区中河街道贸城东路245-13号
宁波,宁波海王星辰健康药房有限公司荣合公馆店,浙江省宁波市鄞州区甬港北路58号1—12，2—12
宁波,宁波市鄞州兴旺医药零售有限公司,浙江省宁波市鄞州区紫鹃小区136号6幢<1-8>
宁波,宁波市鄞州永泰大药房联心分店,宁波市鄞州区中河街道堇山中路202-204号
宁波,宁波彩虹大药房有限公司鄞州东湖花园连锁二店,宁波市鄞州区中河街道潘一村
宁波,宁波市鄞州五乡会好康药房有限公司第一分公司,宁波市鄞州区中河街道宋诏桥甬兴新村31幢106、107室
宁波,宁波市鄞州宜众大药房,宁波市鄞州区首南街道钱湖南路666弄98号
宁波,宁波四明大药房有限责任公司联中连锁店,宁波市鄞州区中河街道贸城中路650号
宁波,宁波市鄞州瑞兴大药房,浙江省宁波市鄞州区下应街道泗港小区金达路160号-162号
宁波,宁波彩虹大药房有限公司徐戎锁店,鄞州区徐戎路296号（1-2）、298号（1-1）
宁波,宁波市鄞州家家乐药房幸福苑分店,宁波市鄞州区樟树街32-46号（1-3）（1-4）
宁波,宁波市鄞州瑞兴大药房陈婆渡分店,浙江省宁波市鄞州区首南街道天童南路1544号0916幢S9(1层）
宁波,宁波市鄞州塘溪芝林药店,宁波市鄞州区塘溪镇东山村太平桥
宁波,宁波四明大药房有限责任公司王隘连锁店,宁波市鄞州区甬港北路40号049幢（1-1)(2-1）、42号046幢（1-10）（2-9）
宁波,宁波彩虹大药房有限公司鄞州金色水岸连锁店,宁波市鄞州区百梁南路7号-1
宁波,宁波爱倍生大药房有限公司,宁波市鄞州区百丈东路92-1号
宁波,宁波英特怡年药房有限公司,宁波市鄞州区兴宁路临55-2、55-3号
宁波,宁波市鄞州东吴同皓大药房有限公司,宁波市鄞州区东吴镇新街50号(综治大楼旁)
宁波,宁波市鄞州瑞清大药房,宁波市鄞州区下应街道世纪花园永达路1555号
宁波,宁波四明大药房有限责任公司东裕连锁店,宁波市鄞州区贸城路与宁横路交叉口
宁波,宁波市鄞州康达医药零售有限公司,宁波市鄞州区姜山镇蔡郎桥姜丽路15号、17号
宁波,宁波市鄞州古香大药房有限公司,宁波市鄞州区塘溪镇华山村大桥
宁波,宁波市鄞州大家好药房,宁波市鄞州区钟公庙街道贸城西路157号
宁波,宁波海王星辰健康药房有限公司中萃店,宁波市鄞州区钟公庙街道前河北路195-197号
宁波,宁波市鄞州百禾春大药房,宁波市鄞州区瞻岐镇合一村江南小区120号
宁波,宁波市四季康来医药有限公司鄞州正始店,宁波市鄞州区横溪镇人民路口
宁波,宁波市鄞州琦健药店（普通合伙）,宁波市鄞州区横溪镇宁横南路2091号
宁波,慈溪百姓药品有限公司鄞州甲旺店,宁波市鄞州区下应街道诚信路1208号
宁波,宁波市康佰家宏顺大药房有限公司,宁波市鄞州区下应街道镇东路商业用房2号楼20-21号
宁波,宁波市四季康来医药有限公司邱隘青年店,宁波市鄞州区青年路
宁波,宁波甬药医药有限公司徐东埭老百姓大药房,浙江省宁波市鄞州区云龙镇徐东埭村
宁波,宁波彩虹大药房有限公司鄞州下应连锁二店,浙江省宁波市鄞州区潘火街道东南社区泗港小区下应北路115弄9、11号
宁波,宁波彩虹大药房有限公司幸福苑连锁店,宁波市鄞州区樟树街111-121号（单号）（1-4）
宁波,浙江友禾大药房有限公司第二十九分店,鄞州区北明程路482、484号029幢（1-6）
宁波,宁波市鄞州潘火城市之星健康药房,宁波市鄞州潘火街道东南社区金达路154号
宁波,老百姓大药房连锁（浙江）有限公司宁波兴宁路店,宁波市鄞州区兴宁路80号（1-3）（1-4）
宁波,宁波市鄞州海兴药房常青藤店,宁波市鄞州区中兴路92号、94号<1-5><1-6>
宁波,宁波彩虹大药房有限公司鄞州贸城东路连锁店,浙江省宁波市鄞州区中河街道贸城东路675号
宁波,老百姓大药房连锁（浙江）有限公司宁波王隘路店,宁波市鄞州区王隘路75号（1-1）
宁波,宁波彩虹大药房有限公司鄞州蟠龙连锁店,鄞州区五乡镇菜场路63、65号
宁波,宁波彩虹大药房有限公司惊驾路连锁店,鄞州区明楼街道惊驾路128-2号（1-11）G-2，128-3号
宁波,慈溪百姓药品有限公司鄞州姜山店,宁波市鄞州区姜山镇华山路97号
宁波,宁波市鄞州百杆秤健康大药房,宁波市鄞州下应街道东兴社区66-67号
宁波,宁波市鄞州本草纲目医药有限公司,宁波市鄞州区邱隘镇回龙村
宁波,宁波市鄞州潘火同心大药房有限公司泗港分公司,宁波市鄞州区潘火街道下应北路25/27号
宁波,宁波甬药江南大药房有限公司鄞州东吴连锁店,宁波市鄞州区东吴镇东吴中路588、590、592号
宁波,宁波彩虹大药房有限公司鄞州永达连锁店,鄞州区中河街道建兴路78、80、82号商场一楼
宁波,宁波彩虹大药房有限公司张斌桥连锁店,鄞州区中山东路593号
宁波,宁波海王星辰健康药房有限公司鄞州邱隘镇中店,宁波市鄞州区邱隘镇镇中路112号，114号，116号
宁波,宁波海王星辰健康药房有限公司新天地店,宁波市鄞州区明楼街道沧海路793、797号
宁波,宁波海王星辰健康药房有限公司彩虹店,宁波市鄞州区（钟公庙）彩虹新村杨家路130-132号
宁波,宁波海王星辰健康药房有限公司东部新城银泰店,鄞州区东部新城邱隘镇德厚街215号、中山东路2338弄49号
宁波,慈溪百姓药品有限公司鄞州宁南店,宁波市鄞州区钟公庙街道长丰村
宁波,慈溪百姓药品有限公司鄞州钟公庙店,宁波市鄞州区钟公庙街道菜场附属房A楼72#南起第一间
宁波,宁波市城市之星健康药房有限公司,宁波市鄞州区贸城东路639-1号
宁波,宁波市甬城会好康药房有限公司,宁波市鄞州区贸城中路588号
宁波,宁波市鄞州家家乐药房小花园店,宁波市鄞州区下应街道小花园村沧海路（宁波东海智力玩具厂）
宁波,宁波市四季康来医药有限公司鄞州宁康店,鄞州区咸祥镇咸兴路86号
宁波,宁波市鄞州恒吉医药有限公司,宁波市鄞州区云龙镇启发商业广场1046-1047号
宁波,宁波市鄞州馨仁医药有限公司,宁波市鄞州区石桥村293-1
宁波,宁波惠宁大药房有限公司,宁波市鄞州区彩虹南路276号
宁波,宁波市鄞州容和大药房,宁波市鄞州区中河街道凤凰新村80帽兴宋路13-15号
宁波,宁波鄞州普乐康美医药有限公司,宁波市鄞州曙光北路1649、1651号
宁波,宁波市鄞州昆慧轩大药房,宁波市鄞州区钟公庙街道贸城西路85、87号
宁波,宁海佰药之家大药房鄞州咸祥分店,宁波市鄞州区咸祥镇咸三村
宁波,宁波彩虹大药房有限公司鄞州句章东路连锁店,宁波市鄞州区首南街道句章东路945号
宁波,老百姓大药房连锁（浙江）有限公司宁波甬港南路店,宁波市鄞州区百丈南路6号
宁波,宁波市四季康来医药有限公司鄞州田郑店,宁波市鄞州区邱隘镇北斗东路407号
宁波,宁波四明大药房有限责任公司新勤连锁店,宁波市鄞州区徐戎路294号
宁波,宁波鄞州兆康大药房,浙江省宁波市鄞州区福明街道中兴北路77号3号楼-3-4
宁波,宁波海王星辰健康药房有限公司锦苑二店,宁波市鄞州区东柳街道中兴路251号、253号
宁波,宁波海王星辰健康药房有限公司东城水岸店,宁波市鄞州区春园路450-452号
宁波,宁波市鄞州明上大药房,宁波市鄞州区横溪镇环镇东路88、88-1号
宁波,宁波市鄞州姜山慧仁大药房,宁波市鄞州区姜山镇东林寺村
宁波,宁波市鄞州姜山厚朴大药房有限公司,宁波市鄞州区姜山镇天童南路3576号
宁波,宁波市鄞州源尚堂大药房有限公司,宁波市鄞州区潘火街道东南社区下应北路115弄37-39号
宁波,宁波市鄞州同锦堂医药零售有限公司,宁波市鄞州区邱隘镇北斗路443、445号
宁波,宁波彩虹大药房有限公司惠风连锁店,宁波市鄞州区惠风西路455号
宁波,宁波市鄞州京甬医药零售有限公司,宁波市鄞州区首南街道泰康中路223号
宁波,宁波市鄞州国英堂大药房有限公司,宁波市鄞州区五乡镇宝幢市场B区8-9号
宁波,宁波市鄞州寅午堂大药房,宁波市鄞州区五乡镇天童庄材
宁波,宁波高新区万兴健康大药房有限公司鄞州五乡分店,宁波市鄞州区五乡西路667号
宁波,宁波海王星辰健康药房有限公司下应店,宁波市鄞州区下应街道新江厦超市商铺
宁波,宁波市鄞州云龙康春药店,宁波市鄞州区云龙镇甲村横马路59-60号
宁波,宁波市鄞州仁康大药房,宁波市鄞州区瞻岐镇合一村合心小区05、06号
宁波,宁波市鄞州天然草大药房,宁波市鄞州区瞻岐镇合一村迎宾小区113号
宁波,宁波市鄞州宜众大药房泰寓店,宁波市鄞州区中河街道泰寓路21-23号
宁波,宁波市鄞州多财一源药房,宁波市鄞州区中河街道天静巷159号-4
宁波,浙江昆慧轩大药房有限公司,宁波市鄞州区钟公庙街道堇山西路18号
宁波,老百姓大药房连锁（浙江）有限公司宁波百丈东路店,宁波市鄞州区百丈东路69号（1-8）
宁波,宁波市鄞州百年开心大药房春园店,浙江省宁波市鄞州区中河街道春园路478/480号
宁波,宁波市鄞州越东万兴健康大药房有限公司,宁波市鄞州区潘火街道启明路818号24幢1-11A
宁波,宁波市鄞州康寿药店,宁波市鄞州区民安东路1319号
宁波,宁波市鄞州天兴药品零售有限公司,宁波市鄞州区东胜街道宁徐路37号
宁波,宁波市四季康来医药有限公司鄞州潘火店,宁波市鄞州区潘火街道潘火路584、586号
宁波,宁波市四季康来医药有限公司鄞州五乡店,宁波市鄞州区五乡镇蟠龙村中街
宁波,宁波市四季康来医药有限公司鄞州太平桥店,宁波市鄞州区塘溪镇上城村太平桥
宁波,宁波市鄞州德民药房,浙江省宁波市鄞州区云龙镇嘉苑路2号
宁波,宁波市鄞州慧益中西大药房有限公司,宁波市鄞州区姜山镇唐家汇小区1幢108室
宁波,宁波市鄞州桂仁堂大药房,宁波市鄞州区首南街道鲍家耷社区二期北大门西侧S104号
宁波,宁波市鄞州佳宏大药房有限公司,宁波市鄞州区云龙镇云姚路18号
宁波,宁波市鄞州姜山大同药房,宁波市鄞州区姜山镇顾家村
宁波,宁波市鄞州姜山慧仁大药房长丰分店,宁波市鄞州区钟公庙街道金家一路42号
宁波,宁波市鄞州城市之星天康药店,宁波市鄞州区五乡镇东街
宁波,宁波市鄞州普济堂医药零售有限公司,宁波市鄞州区邱隘镇青年路281、283号
宁波,宁波市鄞州普济堂医药零售有限公司邱隘分公司,宁波市鄞州区邱隘镇青年路813、815号
宁波,宁波市鄞州邱隘四季星辰大药房,宁波市鄞州区邱隘镇盛莫路195号197号
宁波,宁波高新区万兴健康大药房有限公司鄞州分店,宁波市鄞州区五乡镇永乐村宝幢市场1、2号
宁波,宁波市鄞州喜来乐大药房,宁波市鄞州区五乡镇五乡市场经营房D区2号
宁波,宁波市鄞州一源药房（普通合伙）东湖店,浙江省宁波市鄞州区嵩江东路692号-4
宁波,宁波市鄞州宜众大药房南裕分店,宁波市鄞州区首南街道学士路1032号
宁波,宁波彩虹大药房有限公司鄞州云龙连锁二店,宁波市鄞州区云龙镇启发商业广场1054、1055号
宁波,宁波彩虹大药房有限公司鄞州青年路连锁二店,宁波市鄞州区邱隘镇青年路509号
宁波,宁波甬药江南大药房有限公司鄞州咸祥连锁店,宁波市鄞州区咸祥镇咸三村菜场南路42号
宁波,宁波市鄞州姜山百年开心大药房,宁波市姜山镇人民路32、34号
宁波,宁波市鄞州美佳大药房,宁波市鄞州区中和街道四明中路544-546号
宁波,宁波市鄞州百年开心大药房,鄞州区百丈东路1130号（1-12）（1-13）（1-14）
